Device mapping: no known devices.
Device mapping: no known devices.
Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "discriminator_lr": 0.0005, 
  "save_check_point": 20, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": null, 
  "experience_replay_pool_size": 1000, 
  "is_a2c": false, 
  "write_model_dir": "./deep_dialog/checkpoints/dqn_keras_2/", 
  "critic_lr": 0.001, 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 10, 
  "trained_model_path": null, 
  "test_mode": false, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 32, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.005, 
  "actor_lr": 0.0005, 
  "gan_critic_lr": 0.001, 
  "slot_err_prob": 0.0, 
  "warm_start": 1, 
  "warm_start_epochs": 120, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "n": 50, 
  "act_level": 0, 
  "dqn_hidden_size": 80, 
  "agt": 10, 
  "split_fold": 5, 
  "gamma": 0.9
}
warm_start starting ...
