Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 0: Fail
simulation episode 1: Success
simulation episode 2: Success
simulation episode 3: Fail
simulation episode 4: Fail
simulation episode 5: Success
simulation episode 6: Fail
simulation episode 7: Fail
simulation episode 8: Fail
simulation episode 9: Success
simulation episode 10: Fail
simulation episode 11: Fail
simulation episode 12: Success
simulation episode 13: Fail
simulation episode 14: Fail
simulation episode 15: Fail
simulation episode 16: Fail
simulation episode 17: Fail
simulation episode 18: Success
simulation episode 19: Fail
simulation episode 20: Success
simulation episode 21: Fail
simulation episode 22: Fail
simulation episode 23: Fail
simulation episode 24: Success
simulation episode 25: Fail
simulation episode 26: Success
simulation episode 27: Fail
simulation episode 28: Success
simulation episode 29: Fail
simulation episode 30: Success
simulation episode 31: Success
simulation episode 32: Fail
simulation episode 33: Fail
simulation episode 34: Fail
simulation episode 35: Fail
simulation episode 36: Success
simulation episode 37: Success
simulation episode 38: Success
simulation episode 39: Success
simulation episode 40: Fail
simulation episode 41: Fail
simulation episode 42: Fail
simulation episode 43: Fail
simulation episode 44: Success
simulation episode 45: Fail
simulation episode 46: Fail
simulation episode 47: Fail
simulation episode 48: Success
simulation episode 49: Fail
simulation episode 50: Success
simulation episode 51: Success
simulation episode 52: Success
simulation episode 53: Fail
simulation episode 54: Success
simulation episode 55: Success
simulation episode 56: Success
simulation episode 57: Success
simulation episode 58: Fail
simulation episode 59: Fail
simulation episode 60: Fail
simulation episode 61: Success
simulation episode 62: Success
simulation episode 63: Success
simulation episode 64: Fail
simulation episode 65: Fail
simulation episode 66: Fail
simulation episode 67: Success
simulation episode 68: Success
simulation episode 69: Fail
simulation episode 70: Success
simulation episode 71: Success
simulation episode 72: Success
simulation episode 73: Fail
simulation episode 74: Success
simulation episode 75: Fail
simulation episode 76: Fail
simulation episode 77: Fail
simulation episode 78: Fail
